flight_date,flight_status,departure.airport,departure.timezone,departure.iata,departure.icao,departure.terminal,departure.gate,departure.delay,departure.scheduled,departure.estimated,departure.actual,departure.estimated_runway,departure.actual_runway,arrival.airport,arrival.timezone,arrival.iata,arrival.icao,arrival.terminal,arrival.gate,arrival.baggage,arrival.scheduled,arrival.delay,arrival.estimated,arrival.actual,arrival.estimated_runway,arrival.actual_runway,airline.name,airline.iata,airline.icao,flight.number,flight.iata,flight.icao,flight.codeshared,aircraft.registration,aircraft.iata,aircraft.icao,aircraft.icao24,live.updated,live.latitude,live.longitude,live.altitude,live.direction,live.speed_horizontal,live.speed_vertical,live.is_ground,live,flight.codeshared.airline_name,flight.codeshared.airline_iata,flight.codeshared.airline_icao,flight.codeshared.flight_number,flight.codeshared.flight_iata,flight.codeshared.flight_icao,aircraft
2026-05-17,scheduled,Shenyang,Asia/Shanghai,SHE,ZYTX,T3,,,2026-05-17T10:05:00+00:00,2026-05-17T10:05:00+00:00,,,,Shanghai Pudong International,Asia/Shanghai,PVG,ZSPD,1,,6,2026-05-17T12:35:00+00:00,,,,,,China Eastern Airlines,MU,CES,4576,MU4576,CES4576,,,,,781509,,,,,,,,,,shanghai airlines,fm,csh,9088,fm9088,csh9088,
2026-05-17,scheduled,Shenyang,Asia/Shanghai,SHE,ZYTX,,19,,2026-05-17T09:55:00+00:00,2026-05-17T09:55:00+00:00,,,,Guangzhou Baiyun International,Asia/Shanghai,CAN,ZGGG,2,,37,2026-05-17T14:25:00+00:00,,,,,,Sichuan Airlines,3U,CSC,1627,3U1627,CSC1627,,,,,782367,,,,,,,,,,china southern airlines,cz,csn,6367,cz6367,csn6367,
2026-05-17,cancelled,Shenyang,Asia/Shanghai,SHE,ZYTX,T3,,,2026-05-17T09:30:00+00:00,2026-05-17T09:30:00+00:00,,,,Changsha,Asia/Shanghai,CSX,ZGHA,1,,,2026-05-17T13:00:00+00:00,,,,,,Sichuan Airlines,3U,CSC,5528,3U5528,CSC5528,,,,,,,,,,,,,,,chengdu airlines,eu,uea,1874,eu1874,uea1874,
2026-05-17,cancelled,Shenyang,Asia/Shanghai,SHE,ZYTX,T3,,,2026-05-17T09:30:00+00:00,2026-05-17T09:30:00+00:00,,,,Changsha,Asia/Shanghai,CSX,ZGHA,1,,,2026-05-17T13:00:00+00:00,,,,,,China Southern Airlines,CZ,CSN,9268,CZ9268,CSN9268,,,,,,,,,,,,,,,chengdu airlines,eu,uea,1874,eu1874,uea1874,
2026-05-17,cancelled,Shenyang,Asia/Shanghai,SHE,ZYTX,T3,,,2026-05-17T09:30:00+00:00,2026-05-17T09:30:00+00:00,,,,Changsha,Asia/Shanghai,CSX,ZGHA,1,,,2026-05-17T13:00:00+00:00,,,,,,Loong Air,GJ,CDC,5040,GJ5040,CDC5040,,,,,,,,,,,,,,,chengdu airlines,eu,uea,1874,eu1874,uea1874,
2026-05-17,cancelled,Shenyang,Asia/Shanghai,SHE,ZYTX,T3,,,2026-05-17T09:30:00+00:00,2026-05-17T09:30:00+00:00,,,,Changsha,Asia/Shanghai,CSX,ZGHA,1,,,2026-05-17T13:00:00+00:00,,,,,,Tibet Airlines,TV,TBA,5040,TV5040,TBA5040,,,,,,,,,,,,,,,chengdu airlines,eu,uea,1874,eu1874,uea1874,
2026-05-17,scheduled,Shenyang,Asia/Shanghai,SHE,ZYTX,T3,24,,2026-05-17T09:15:00+00:00,2026-05-17T09:15:00+00:00,,,,Zhengzhou,Asia/Shanghai,CGO,ZHCC,2,,,2026-05-17T11:50:00+00:00,,,,,,Shandong Airlines,SC,CDG,9397,SC9397,CDG9397,,,,,7807A9,,,,,,,,,,shenzhen airlines,zh,csz,9727,zh9727,csz9727,
2026-05-17,scheduled,Shenyang,Asia/Shanghai,SHE,ZYTX,T3,24,,2026-05-17T09:15:00+00:00,2026-05-17T09:15:00+00:00,,,,Zhengzhou,Asia/Shanghai,CGO,ZHCC,2,,,2026-05-17T11:50:00+00:00,,,,,,Juneyao Air,HO,DKH,5034,HO5034,DKH5034,,,,,7807A9,,,,,,,,,,shenzhen airlines,zh,csz,9727,zh9727,csz9727,
2026-05-17,scheduled,Shenyang,Asia/Shanghai,SHE,ZYTX,T3,24,,2026-05-17T09:15:00+00:00,2026-05-17T09:15:00+00:00,,,,Zhengzhou,Asia/Shanghai,CGO,ZHCC,2,,,2026-05-17T11:50:00+00:00,,,,,,Air China,CA,CCA,3533,CA3533,CCA3533,,,,,7807A9,,,,,,,,,,shenzhen airlines,zh,csz,9727,zh9727,csz9727,
2026-05-17,scheduled,Shenyang,Asia/Shanghai,SHE,ZYTX,,11,,2026-05-17T09:10:00+00:00,2026-05-17T09:10:00+00:00,,,,Kunming,Asia/Shanghai,KMG,ZPPP,,,,2026-05-17T13:50:00+00:00,,,,,,Sichuan Airlines,3U,CSC,1455,3U1455,CSC1455,,,,,781096,,,,,,,,,,china southern airlines,cz,csn,5365,cz5365,csn5365,
2026-05-17,scheduled,Gimhae,Asia/Seoul,PUS,RKPK,I,8,,2026-05-17T15:05:00+00:00,2026-05-17T15:05:00+00:00,,,,Kansai International,Asia/Tokyo,KIX,RJBB,1,,8,2026-05-17T16:35:00+00:00,,,,,,Korean Air,KE,KAL,5087,KE5087,KAL5087,,,,,71C016,,,,,,,,,,jin air,lj,jna,253,lj253,jna253,
2026-05-17,scheduled,Gimhae,Asia/Seoul,PUS,RKPK,I,11,,2026-05-17T15:00:00+00:00,2026-05-17T15:00:00+00:00,,,,Kaoshiung International Airport,Asia/Taipei,KHH,RCKH,I,,2,2026-05-17T16:50:00+00:00,,,,,,,H1,H1,5992,H15992,H15992,,,,,,,,,,,,,,,t'way air,tw,twb,675,tw675,twb675,
2026-05-17,scheduled,Perth International,Australia/Perth,PER,YPPH,4,14,,2026-05-17T13:05:00+00:00,2026-05-17T13:05:00+00:00,,,,Brisbane International,Australia/Brisbane,BNE,YBBN,D,,D02,2026-05-17T19:25:00+00:00,,,,,,Emirates,EK,UAE,5650,EK5650,UAE5650,,,,,,,,,,,,,,,qantas,qf,qfa,938,qf938,qfa938,
2026-05-17,scheduled,Perth International,Australia/Perth,PER,YPPH,1,,,2026-05-17T13:05:00+00:00,2026-05-17T13:05:00+00:00,,,,Sir Seewoosagur Ramgoolam International,Indian/Mauritius,MRU,FIMP,,,,2026-05-17T17:45:00+00:00,,,,,,Air France,AF,AFR,7949,AF7949,AFR7949,,,,,,,,,,,,,,,air mauritius,mk,mau,441,mk441,mau441,
2026-05-17,scheduled,Perth International,Australia/Perth,PER,YPPH,1,,,2026-05-17T13:05:00+00:00,2026-05-17T13:05:00+00:00,,,,Sir Seewoosagur Ramgoolam International,Indian/Mauritius,MRU,FIMP,,,,2026-05-17T17:45:00+00:00,,,,,,Kenya Airways,KQ,KQA,4507,KQ4507,KQA4507,,,,,,,,,,,,,,,air mauritius,mk,mau,441,mk441,mau441,
2026-05-17,scheduled,Perth International,Australia/Perth,PER,YPPH,1,,,2026-05-17T13:05:00+00:00,2026-05-17T13:05:00+00:00,,,,Sir Seewoosagur Ramgoolam International,Indian/Mauritius,MRU,FIMP,,,,2026-05-17T17:45:00+00:00,,,,,,Air Austral,UU,REU,1941,UU1941,REU1941,,,,,,,,,,,,,,,air mauritius,mk,mau,441,mk441,mau441,
2026-05-17,scheduled,Perth International,Australia/Perth,PER,YPPH,4,9,,2026-05-17T12:35:00+00:00,2026-05-17T12:35:00+00:00,,,,Learmonth,Australia/Perth,LEA,YPLM,,,,2026-05-17T14:30:00+00:00,,,,,,Air New Zealand,NZ,ANZ,7271,NZ7271,ANZ7271,,,,,,,,,,,,,,,qantas,qf,qfa,1602,qf1602,qfa1602,
2026-05-17,scheduled,Perth International,Australia/Perth,PER,YPPH,4,9,,2026-05-17T12:35:00+00:00,2026-05-17T12:35:00+00:00,,,,Learmonth,Australia/Perth,LEA,YPLM,,,,2026-05-17T14:30:00+00:00,,,,,,Emirates,EK,UAE,5372,EK5372,UAE5372,,,,,,,,,,,,,,,qantas,qf,qfa,1602,qf1602,qfa1602,
2026-05-17,scheduled,Perth International,Australia/Perth,PER,YPPH,1,47B,,2026-05-17T12:30:00+00:00,2026-05-17T12:30:00+00:00,,,,Kununurra,Australia/Perth,KNX,YPKU,,,,2026-05-17T15:35:00+00:00,,,,,,Singapore Airlines,SQ,SIA,6788,SQ6788,SIA6788,,,,,7C1831,,,,,,,,,,virgin australia,va,voz,1637,va1637,voz1637,
2026-05-17,scheduled,Whitsunday Coast,Australia/Brisbane,PPP,YBPN,,,,2026-05-17T15:30:00+00:00,2026-05-17T15:30:00+00:00,,,,Armidale,Australia/Sydney,ARM,YARM,,,,2026-05-17T17:21:00+00:00,,,,,,empty,,,,,,,,,,7C35E7,,,,,,,,,,,,,,,,
2026-05-17,scheduled,Gardermoen,Europe/Oslo,OSL,ENGM,,,,2026-05-17T05:55:00+00:00,2026-05-17T05:55:00+00:00,,,,Larnaca,Asia/Nicosia,LCA,LCLK,,,,2026-05-17T11:21:00+00:00,,,,,,SAS,SK,SAS,7379,SK7379,SAS7379,,,,,4ACAA2,,,,,,,,,,,,,,,,
2026-05-17,scheduled,Naha,Asia/Tokyo,OKA,ROAH,D,35,,2026-05-17T15:00:00+00:00,2026-05-17T15:00:00+00:00,,,,Kobe,Asia/Tokyo,UKB,RJBE,1,,,2026-05-17T16:55:00+00:00,,,,,,All Nippon Airways,NH,ANA,2528,NH2528,ANA2528,,,,,,,,,,,,,,,solaseed air,6j,snj,128,6j128,snj128,
2026-05-17,scheduled,Naha,Asia/Tokyo,OKA,ROAH,D,22,,2026-05-17T14:55:00+00:00,2026-05-17T14:55:00+00:00,,,,Haneda Airport,Asia/Tokyo,HND,RJTT,1,,,2026-05-17T17:25:00+00:00,,,,,,Finnair,AY,FIN,5258,AY5258,FIN5258,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,988,jl988,jtl988,
2026-05-17,scheduled,Naha,Asia/Tokyo,OKA,ROAH,D,22,,2026-05-17T14:55:00+00:00,2026-05-17T14:55:00+00:00,,,,Haneda Airport,Asia/Tokyo,HND,RJTT,1,,,2026-05-17T17:25:00+00:00,,,,,,AlphaSky,AS,JAG,7546,AS7546,JAG7546,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,988,jl988,jtl988,
2026-05-17,scheduled,Narita International Airport,Asia/Tokyo,NRT,RJAA,1,42,,2026-05-17T12:00:00+00:00,2026-05-17T12:00:00+00:00,,,,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,,,2026-05-17T16:30:00+00:00,,,,,,All Nippon Airways,NH,ANA,5955,NH5955,ANA5955,,,,,,,,,,,,,,,thai airways,tg,tha,643,tg643,tha643,
2026-05-17,scheduled,Narita International Airport,Asia/Tokyo,NRT,RJAA,1,42,,2026-05-17T12:00:00+00:00,2026-05-17T12:00:00+00:00,,,,Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,,,2026-05-17T16:30:00+00:00,,,,,,El Al,LY,ELY,8282,LY8282,ELY8282,,,,,,,,,,,,,,,thai airways,tg,tha,643,tg643,tha643,
2026-05-17,scheduled,Narita International Airport,Asia/Tokyo,NRT,RJAA,1,12,,2026-05-17T11:45:00+00:00,2026-05-17T11:45:00+00:00,,,,Bandar Seri Begwan International Airport,Asia/Brunei,BWN,WBSB,,,,2026-05-17T16:45:00+00:00,,,,,,Japan Airlines,JL,JTL,5001,JL5001,JTL5001,,,,,,,,,,,,,,,royal brunei airlines,bi,rba,696,bi696,rba696,
2026-05-17,scheduled,Narita International Airport,Asia/Tokyo,NRT,RJAA,3,154,,2026-05-17T11:40:00+00:00,2026-05-17T11:40:00+00:00,,,,Seoul (Incheon),Asia/Seoul,ICN,RKSI,1,128,12,2026-05-17T14:30:00+00:00,,,,,,,H1,H1,9801,H19801,H19801,,,,,,,,,,,,,,,jeju air,7c,jja,1102,7c1102,jja1102,
2026-05-17,scheduled,Chu-Bu Centrair International (Central Japan International),Asia/Tokyo,NGO,RJGG,1,7,,2026-05-17T15:00:00+00:00,2026-05-17T15:00:00+00:00,,,,Naha,Asia/Tokyo,OKA,ROAH,D,,,2026-05-17T17:25:00+00:00,,,,,,AlphaSky,AS,JAG,5660,AS5660,JAG5660,,,,,,,,,,,,,,,japan transocean air,nu,jta,47,nu47,jta47,
2026-05-17,scheduled,Chu-Bu Centrair International (Central Japan International),Asia/Tokyo,NGO,RJGG,1,11,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T15:50:00+00:00,,,,,,Bangkok Airways,PG,BKP,4169,PG4169,BKP4169,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3084,jl3084,jtl3084,
2026-05-17,scheduled,Chu-Bu Centrair International (Central Japan International),Asia/Tokyo,NGO,RJGG,1,11,,2026-05-17T14:35:00+00:00,2026-05-17T14:35:00+00:00,,,,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T15:50:00+00:00,,,,,,China Airlines,CI,CAL,8342,CI8342,CAL8342,,,,,,,,,,,,,,,jet linx aviation,jl,jtl,3084,jl3084,jtl3084,
2026-05-17,scheduled,Chu-Bu Centrair International (Central Japan International),Asia/Tokyo,NGO,RJGG,1,11,,2026-05-17T08:20:00+00:00,2026-05-17T08:20:00+00:00,2026-05-17T08:28:00+00:00,2026-05-17T08:28:00+00:00,2026-05-17T08:28:00+00:00,Narita International Airport,Asia/Tokyo,NRT,RJAA,2,,,2026-05-17T09:30:00+00:00,,,,,,Japan Airlines,JL,JAL,3082,JL3082,JAL3082,,JA317J,B738,B738,8511EC,2026-05-16T23:36:13+00:00,34.6254,137.363,5928.36,107.0,727.836,0.0,False,,,,,,,,
2026-05-17,scheduled,King Abdulaziz International,Asia/Riyadh,JED,OEJN,1,E36-,,2026-05-17T07:55:00+00:00,2026-05-17T07:55:00+00:00,,,,King Fahd International Airport,Asia/Riyadh,DMM,OEDF,,116,B5,2026-05-17T10:00:00+00:00,,,,,,Saudia,SV,SVA,6596,SV6596,SVA6596,,,,,710D89,,,,,,,,,,flyadeal,f3,fad,303,f3303,fad303,
